#		+-----------------------------------------------------------------------------+
#		| +-------------------------------------------------------------------------+ |
#		| |                       RDSEED version 5.0                                | |
#		| |    IRIS Standard for Exchange of Earthquake Data (SEED) data reader     | |
#		| +-------------------------------------------------------------------------+ |
#		+-----------------------------------------------------------------------------+
#		
#		
#		+-----------------------------------------------------------------------------+
#		| Volume Header    |  General information about this tape  |        SEED tape |
#		+-----------------------------------------------------------------------------+
#		
B010F03     SEED Format version:                                                      2.4
B010F04     Logical record length:                                             4096 bytes
B010F05     Starting date of this volume:                          1988,001,00:00:00.0000
B010F06     Ending date of this volume:                            2599,365,23:59:59.0000
B010F07     Creation Date of this volume:                          2018,213,12:27:00.0000
B010F08     Originating Organization:                                            IRIS DMC
B010F09     Volume Label:                                                     IU.dataless
#		
#		Volume Station Header Index:
#		Station  Station header starts at record
B011F04-05  AAE           5
B011F04-05  AAE1         52
B011F04-05  ADK          60
B011F04-05  AFI         430
B011F04-05  ANMO        885
B011F04-05  ANTO       2643
B011F04-05  BBSR       2920
B011F04-05  BILL       3115
B011F04-05  BOCO       3425
B011F04-05  CASY       3584
B011F04-05  CCM        4027
B011F04-05  CHTO       4387
B011F04-05  COL        5114
B011F04-05  COLA       5224
B011F04-05  COR        5644
B011F04-05  CTAO       6120
B011F04-05  DAV        6543
B011F04-05  DWPF       7124
B011F04-05  FUNA       7408
B011F04-05  FURI       7548
B011F04-05  GNI        7931
B011F04-05  GRFO       8367
B011F04-05  GUMO       8480
B011F04-05  HKT        9147
B011F04-05  HNR        9531
B011F04-05  HRV       10075
B011F04-05  INCN      10366
B011F04-05  JOHN      10825
B011F04-05  KBL       11233
B011F04-05  KBS       11235
B011F04-05  KEV       11622
B011F04-05  KIEV      12012
B011F04-05  KIP       12451
B011F04-05  KMBO      13041
B011F04-05  KNTN      13483
B011F04-05  KONO      13545
B011F04-05  KOWA      14134
B011F04-05  LCO       14373
B011F04-05  LSZ       14670
B011F04-05  LVC       15072
B011F04-05  MA2       15367
B011F04-05  MACI      15796
B011F04-05  MAJO      15831
B011F04-05  MAKZ      16432
B011F04-05  MBWA      16693
B011F04-05  MIDW      16986
B011F04-05  MSKU      17266
B011F04-05  NAI       17484
B011F04-05  NWAO      17573
B011F04-05  OTAV      18124
